ID,Quantity_Ordered_October
295729,14
295728,13
295727,17
295726,13
295725,4
295724,7
295723,3
295722,14
295721,11
295720,9
295719,13
295718,13
295717,3
295716,16
295715,12
295714,14
295713,10
295712,14
295711,13
295710,8
295709,7
295708,10
295707,3
295706,1
295705,4
295704,6
295703,9
295702,13
295701,15
295700,8
295699,10
295698,5
295697,5
295696,12
295695,16
295694,4
295693,16
295692,10
295691,5
295690,1
295689,15
295688,4
295687,12
295686,4
295685,16
295684,16
295683,7
295682,5
295681,2
295680,14
295679,1
295678,16
295677,15
295676,2
295675,17
295674,8
295673,4
295672,12
295671,11
295670,3
295669,1
295668,1
295667,12
295666,12
295665,8
