ID,Quantity Ordered_September
296142,17
296143,10
296144,2
296145,9
296146,13
296147,9
296148,6
296149,20
296150,13
296151,10
296152,5
296153,11
296154,9
296155,1
296156,9
296157,13
296158,16
296159,7
296160,2
296161,19
296162,17
296163,5
296164,15
296165,11
296166,15
296167,14
296168,18
296169,2
296170,10
296171,3
296172,7
296173,9
296174,1
296175,3
296176,19
296177,15
296178,19
296179,15
296180,6
296181,4
296182,17
296183,12
296184,19
296185,18
296186,14
296187,4
296188,16
296189,2
296190,20
296191,11
296192,15
296193,18
296194,7
296195,3
296196,17
296197,12
296198,20
296199,3
296200,17
296201,4
296202,2
296203,13
296204,2
296205,3
296206,18
296207,13
296208,13
296209,18
296210,16
296211,9
296212,10
296213,12
296214,5
296215,18
296216,7
296217,18
296218,13
296219,16
296220,14
296221,6
296222,20
296223,13
296224,1
296225,18
296226,19
296227,20
296228,16
296229,7
296230,9
296231,8
296232,10
296233,3
296234,17
296235,17
296236,5
296237,4
296238,11
296239,2
296240,5
296241,4
296242,2
296243,20
296244,20
296245,20
296246,14
296247,1
296248,20
296249,5
296250,19
296251,8
296252,10
296253,13
296254,14
296255,9
296256,18
296257,20
296258,12
296259,3
296260,6
296261,10
296262,4
296263,3
296264,13
296265,8
296266,7
296267,7
296268,10
296269,3
296270,12
296271,20
296272,1
296273,14
296274,11
296275,1
296276,4
296277,1
296278,3
296279,7
296280,9
298573,18
298574,14
298575,4
298576,18
298577,8
298578,9
298579,15
298580,15
298581,1
298582,4
298583,1
298584,9
298585,17
298586,2
298587,7
298588,17
298589,6
298590,12
298591,18
298592,19
298593,14
298594,12
298595,3
298596,12
298597,17
298598,9
298599,2
298600,3
298601,12
298602,13
298603,1
298604,3
298605,4
298606,2
298607,12
298608,11
298609,15
298610,16
298611,10
298612,19
298613,4
298614,19
298615,9
298616,11
298617,6
298618,6
298619,16
298620,14
298621,6
298622,10
298623,20
298624,18
298625,7
298626,12
298627,9
298628,6
298629,9
298630,12
298631,14
298632,3
298633,13
298634,11
298635,16
298636,2
298637,9
298638,13
298639,13
298640,12
298641,13
298642,1
298643,7
298644,7
298645,19
298646,12
298647,14
298648,20
298649,5
298650,16
298651,4
298652,15
298653,19
298654,1
298655,7
298656,7
298657,3
298658,19
298659,15
298660,13
298661,11
298662,13
298663,11
298664,4
298665,17
298666,3
298667,12
298668,6
298669,1
298670,7
298671,11
298672,7
298673,14
298674,14
298675,16
298676,1
298677,10
298678,18
298679,14
298680,13
298681,10
298682,6
298683,13
298684,20
298685,2
298686,5
298687,4
298688,4
298689,7
298690,9
298691,7
298692,12
298693,5
298694,3
298695,18
298696,16
298697,7
298698,18
298699,14
298700,10
298701,18
298702,14
298703,12
298704,6
298705,5
298706,10
298707,10
298708,18
298709,20
298710,12
298711,4
298712,16
298713,19
298714,6
298715,9
298716,10
298717,6
298718,8
298719,4
298720,10
298721,19
298722,18
298723,8
298724,16
298725,13
298726,12
298727,13
298728,13
298729,3
298730,4
298731,14
298732,14
298733,2
298734,12
298735,4
298736,20
298737,17
298738,4
298739,1
298740,15
298741,18
298742,5
298743,9
298744,3
298745,19
298746,7
298747,15
298748,4
298749,10
298750,6
298751,10
298752,15
298753,8
298754,8
298755,4
298756,8
298757,12
298758,9
298759,2
